PRODUCTO INTERNO BRUTO TRIMESTRAL POR RAMAS DE ACTIVIDAD ECONOMICA;;;;;;;;;;;;;;;;;
A precios Corrientes - Series Sin Desestacionalizar  - III Trimestre de 2017;;;;;;;;;;;;;;;;;
Cifras Revisadas a noviembre 22 de 2017;;;;;;;;;;;;;;;;;
Miles de millones de pesos;;;;;;;;;;;;;;;;;
Fuente : DANE;;;;;;;;;;;;;;;;;
Esta publicación incluye los resultados obtenidos de las cuentas anuales 2014 definitivo y 2015 provisional, con lo cual se ajustan los valores trimestrales.;;;;;;;;;;;;;;;;;
Nota metodológica:  Por la metodología de índices encadenados el valor correspondiente al total del valor agregado y el PIB no corresponde a la sumatoria de sus componentes;;;;;;;;;;;;;;;;;
1. Estos resultados incorporan los cambios asociados a los impuestos que forman parte del cálculo del PIB, con motivo de la expedición de la ley 1819 de 2016;;;;;;;;;;;;;;;;;
P  Cifras Provisionales;;;;;;;;;;;;;;;;;
Pr  Cifras Preliminares;;;;;;;;;;;;;;;;;
Fecha: noviembre 22 de 2017;;;;;;;;;;;;;;;;;
Año;trimestre;Agricultura, ganadería, caza, silvicultura y pesca;Explotación de minas y canteras;Industrias manufactureras;Suministro de electricidad, gas y agua;Construcción;Comercio, reparación, restaurantes y hoteles;Transporte, almacenamiento y comunicaciones;Establecimientos financieros, seguros, actividades inmobiliarias y servicios a las empresas;Actividades de servicios sociales, comunales y personales;Subtotal Valor Agregado;   IVA no deducible;Derechos e impuestos sobre las importaciones;Impuestos excepto IVA;  Subvenciones;Total Impuestos 1;PRODUCTO INTERNO BRUTO
2000;I;4030;2907;6301;1535;1683;6198;2965;9962;7862;43443;1923;383;1141;84;3363;46806
2000;II;4304;2976;6904;1652;1911;6510;3136;10557;8795;46745;2074;429;1220;90;3633;50378
2000;III;4435;3312;7711;1759;2224;6754;3474;10834;8947;49450;2146;433;1339;99;3819;53269
2000;IV;4551;3166;8138;1870;2892;7465;3490;11671;10648;53891;2415;492;1394;114;4187;58078
2001;I;4424;2812;7278;1997;1677;6789;3445;10608;8601;47631;2124;498;1339;132;3829;51460
;II;4563;2877;7806;2082;2087;7106;3685;11209;9462;50877;2274;547;1342;145;4018;54895
;III;4705;3037;8130;2142;2569;7235;3979;11492;9604;52893;2361;530;1338;143;4086;56979
;IV;5101;2346;8715;2238;3690;8061;3974;12611;11246;57982;2719;528;1421;133;4535;62517
2002;I;4832;2422;7461;2147;1956;7093;3815;11318;9094;50138;2374;438;1252;107;3957;54095
;II;5087;2650;8465;2254;2768;7424;4098;12093;10202;55041;2620;523;1389;95;4437;59478
;III;5255;3381;8934;2333;3030;7704;4346;12370;10441;57794;2811;569;1439;93;4726;62520
;IV;5703;3416;9566;2423;4329;8586;4388;13457;12077;63945;3222;615;1554;106;5285;69230
2003;I;5485;3723;8832;2596;2338;7602;4281;12213;9756;56826;2970;586;1463;134;4885;61711
;II;5615;3606;9180;2740;2887;7931;4469;13026;10922;60376;3134;557;1534;155;5070;65446
;III;5689;4009;9980;2839;3217;8265;4869;13308;11023;63199;3334;570;1650;166;5388;68587
;IV;5894;3803;10783;2937;5248;9296;4930;14663;12971;70525;3864;571;1811;170;6076;76601
2004;I;5856;3941;9838;3011;3123;8620;4920;13540;10800;63649;3461;518;1824;150;5653;69302
;II;5889;4246;10631;3083;3292;8890;5036;14361;11965;67393;3621;571;1915;146;5961;73354
;III;6060;4699;11403;3206;4119;9289;5315;14754;12117;70962;3829;588;2043;143;6317;77279
;IV;6542;4809;12487;3261;6336;10468;5589;16342;14655;80489;4489;690;2300;141;7338;87827
2005;I;6362;4784;10715;3249;3439;9279;5389;14819;11978;70014;3919;619;2005;132;6411;76425
;II;6605;5250;11817;3395;3679;9774;5724;15776;13278;75298;4302;744;2107;140;7013;82311
;III;6535;5937;12434;3520;4730;10072;6012;16412;13361;79013;4522;782;2207;139;7372;86385
;IV;6777;5400;13116;3544;7067;11210;6160;18089;15593;86956;5114;804;2290;129;8079;95035
2006;I;6545;5691;11848;3496;3702;10124;6302;16419;13011;77138;4685;768;2070;112;7411;84549
;II;6903;6390;13180;3634;4955;10884;6442;17474;14265;84127;5145;900;2267;110;8202;92329
;III;7264;6598;14436;3831;5977;11701;6805;18104;14582;89298;5595;972;2391;109;8849;98147
;IV;7557;6670;15242;3916;8588;12833;7004;19989;17245;99044;6312;1038;2585;106;9829;108873
2007;I;7361;5730;14186;3974;4958;12074;7239;18335;14173;88030;5774;1002;2404;106;9074;97104
;II;7431;5923;14832;4065;5595;12405;7422;19685;15637;92995;5988;1000;2434;112;9310;102305
;III;7704;6567;15831;4118;6933;13035;7834;20225;16311;98558;6315;1061;2580;117;9839;108397
;IV;8190;7502;17467;4184;10180;14457;8185;22725;19436;112326;7157;1127;2781;125;10940;123266
2008;I;7973;8116;15464;4043;5890;13028;7678;20626;15735;98553;6346;1000;2560;131;9775;108328
;II;7855;9826;16327;4386;7440;13403;7745;21965;17517;106464;6556;979;2530;146;9919;116383
;III;8390;10670;17296;4568;9244;13996;8140;22743;17624;112671;6835;1070;2674;155;10424;123095
;IV;8746;9077;17783;4717;10805;15380;8283;25082;21050;120923;7488;1260;2770;160;11358;132281
2009;I;8835;7565;15799;4260;6904;13842;8258;22816;17197;105476;6373;1052;2401;155;9671;115147
;II;8495;8844;16119;4529;9167;14105;8219;24190;19254;112922;6440;956;2485;157;9724;122646
;III;8545;9378;16818;4708;10133;14425;8326;24494;19606;116433;6662;984;2735;157;10224;126657
;IV;8757;10604;17692;4786;12709;16023;8738;26473;23234;129016;7380;1017;2932;148;11181;140197
2010;I;8536;10969;15920;4796;7346;14578;8345;24032;18869;113391;6706;979;2725;125;10285;123676
;II;8656;11775;17159;4887;8632;14940;8429;25702;21046;121226;7090;1070;2837;126;10871;132097
;III;8548;10765;17500;4960;9747;15808;8711;26365;21148;123552;7526;1254;2894;138;11536;135088
;IV;9691;12451;18948;5015;13615;17884;9196;28949;25217;140966;8605;1455;3199;162;13097;154063
2011;I;9838;14839;17641;5084;7948;16160;8655;25846;20340;126351;8022;1275;3383;188;12492;138843
;II;9211;17176;18528;5146;10004;16746;8821;27695;22822;136149;8737;1329;3502;222;13346;149495
;III;9403;17179;19499;5378;12064;17687;9212;28694;23110;142226;9040;1300;3527;243;13624;155850
;IV;10270;19749;20829;5538;15850;19739;9511;31643;27524;160653;10131;1397;3764;239;15053;175706
2012;I;9943;19018;19288;5490;10275;17626;9171;28514;22026;141351;9303;1198;3403;205;13699;155050
;II;9409;17910;19831;5494;12988;18016;9050;30422;24810;147930;9477;1107;3687;222;14049;161979
;III;9475;17694;20677;5705;12732;18617;9477;30960;25513;150850;9273;1055;3772;279;13821;164671
;IV;9624;18430;21390;5727;16993;20935;9869;33987;30671;167626;9850;1221;4208;365;14914;182540
2013;I;9747;17630;19488;5655;11831;18814;10227;30262;24106;147760;8791;1058;4239;468;13620;161380
;II;10102;17609;20862;5954;14385;19497;10334;32382;27558;158683;8799;1076;4652;572;13955;172638
;III;9928;18608;21447;6038;16497;20385;10936;33321;28263;165423;8695;1070;4812;610;13967;179390
;IV;9973;18426;22218;6072;19991;23241;11265;36513;34108;181807;9513;1288;5048;567;15282;197089
2014;I;10466;17335;20975;5802;14546;20414;11370;32729;26875;160512;9521;1178;4577;429;14847;175359
;II;10595;16488;21155;6125;16352;21087;11341;35278;29986;168407;9768;1204;4907;342;15537;183944
;III;10545;15664;21810;6469;19343;22002;11975;35862;30328;173998;9810;1177;5204;342;15849;189847
;IV;11272;14178;22938;6579;21911;25328;12337;39263;36595;190401;10918;1420;5484;308;17514;207915
2015P;I;11981;12243;20674;6330;14846;22298;12818;35096;28427;164713;10515;1385;4852;286;16466;181179
;II;11216;13828;21676;6680;17657;23022;12557;37445;31963;176044;10317;1358;5587;269;16993;193037
;III;11930;13088;23698;7148;18899;24544;13591;38528;32927;184353;10409;1309;5553;319;16952;201305
;IV;13168;12062;25066;7414;22789;28236;13769;42655;39797;204956;11306;1451;6422;344;18835;223791
2016Pr;I;14167;10033;23020;7499;16424;24870;13750;38204;31045;179012;10877;1290;5635;325;17477;196489
;II;13818;11909;24384;7361;18582;25501;13315;41435;34970;191275;10874;1354;6583;292;18519;209794
;III;13709;11522;25171;7816;21479;26791;14081;42468;35058;198095;10482;1179;5533;351;16843;214938
;IV;14534;13103;26736;7882;24440;30772;14372;47080;42321;221240;12394;1386;6803;369;20214;241454
2017Pr;I;14772;12826;24295;7677;16598;26281;14197;42008;33744;192398;12108;1200;6244;337;19215;211613
;II;14035;12593;24539;7857;18995;26972;13921;44887;37805;201604;12815;1257;7001;314;20759;222363
;III;14478;13201;25675;8183;20995;28245;14582;45451;37829;208639;12745;1119;6029;365;19528;228167
